image_id,split,file_name,width,height,actual_count,mean_mask_area,mean_box_area,mask_density,image_path,label_path
e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88,train,train_023_e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88.png,256,256,29,231.5862,307.2759,0.0004425048828125,data\processed\yolo\images\train\train_023_e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88.png,data\processed\yolo\labels\train\train_023_e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88.txt
79fe419488ba98494e3baa35c6fef9662eda1efe325d0ab0ac002f5383245d96,train,train_024_79fe419488ba98494e3baa35c6fef9662eda1efe325d0ab0ac002f5383245d96.png,320,256,74,296.3649,433.973,0.0009033203125,data\processed\yolo\images\train\train_024_79fe419488ba98494e3baa35c6fef9662eda1efe325d0ab0ac002f5383245d96.png,data\processed\yolo\labels\train\train_024_79fe419488ba98494e3baa35c6fef9662eda1efe325d0ab0ac002f5383245d96.txt
1f6b7cead15344593b32d5f2345fc26713dc74d9b31306c824209d67da401fd8,train,train_025_1f6b7cead15344593b32d5f2345fc26713dc74d9b31306c824209d67da401fd8.png,696,520,146,632.3014,879.2329,0.00040340406719717063,data\processed\yolo\images\train\train_025_1f6b7cead15344593b32d5f2345fc26713dc74d9b31306c824209d67da401fd8.png,data\processed\yolo\labels\train\train_025_1f6b7cead15344593b32d5f2345fc26713dc74d9b31306c824209d67da401fd8.txt
e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6,train,train_026_e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6.png,256,256,21,226.6667,298.7619,0.0003204345703125,data\processed\yolo\images\train\train_026_e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6.png,data\processed\yolo\labels\train\train_026_e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6.txt
7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23,train,train_027_7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23.png,360,360,25,1681.16,2335.8,0.00019290123456790122,data\processed\yolo\images\train\train_027_7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23.png,data\processed\yolo\labels\train\train_027_7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23.txt
49edc2f7715100fb0390916e52b3fd11a921f02e59509dc987f67840a36250fc,train,train_028_49edc2f7715100fb0390916e52b3fd11a921f02e59509dc987f67840a36250fc.png,696,520,70,730.9429,1001.2714,0.0001934129089301503,data\processed\yolo\images\train\train_028_49edc2f7715100fb0390916e52b3fd11a921f02e59509dc987f67840a36250fc.png,data\processed\yolo\labels\train\train_028_49edc2f7715100fb0390916e52b3fd11a921f02e59509dc987f67840a36250fc.txt
04acab7636c4cf61d288a5962f15fa456b7bde31a021e5deedfbf51288e4001e,train,train_029_04acab7636c4cf61d288a5962f15fa456b7bde31a021e5deedfbf51288e4001e.png,256,256,82,136.0366,175.5,0.001251220703125,data\processed\yolo\images\train\train_029_04acab7636c4cf61d288a5962f15fa456b7bde31a021e5deedfbf51288e4001e.png,data\processed\yolo\labels\train\train_029_04acab7636c4cf61d288a5962f15fa456b7bde31a021e5deedfbf51288e4001e.txt
0ea221716cf13710214dcd331a61cea48308c3940df1d28cfc7fd817c83714e1,train,train_030_0ea221716cf13710214dcd331a61cea48308c3940df1d28cfc7fd817c83714e1.png,696,520,369,327.1165,457.3442,0.0010195623342175067,data\processed\yolo\images\train\train_030_0ea221716cf13710214dcd331a61cea48308c3940df1d28cfc7fd817c83714e1.png,data\processed\yolo\labels\train\train_030_0ea221716cf13710214dcd331a61cea48308c3940df1d28cfc7fd817c83714e1.txt
dbe5ad05b6f87018159a3228c1d1725892a1bfb9fa9f8fcc2e8bfe70d69d0355,train,train_031_dbe5ad05b6f87018159a3228c1d1725892a1bfb9fa9f8fcc2e8bfe70d69d0355.png,360,360,17,1936.5882,2794.7647,0.00013117283950617284,data\processed\yolo\images\train\train_031_dbe5ad05b6f87018159a3228c1d1725892a1bfb9fa9f8fcc2e8bfe70d69d0355.png,data\processed\yolo\labels\train\train_031_dbe5ad05b6f87018159a3228c1d1725892a1bfb9fa9f8fcc2e8bfe70d69d0355.txt
243443ae303cc09cfbea85bfd22b0c4f026342f3dfc3aa1076f27867910d025b,train,train_032_243443ae303cc09cfbea85bfd22b0c4f026342f3dfc3aa1076f27867910d025b.png,256,256,62,105.2903,142.9194,0.000946044921875,data\processed\yolo\images\train\train_032_243443ae303cc09cfbea85bfd22b0c4f026342f3dfc3aa1076f27867910d025b.png,data\processed\yolo\labels\train\train_032_243443ae303cc09cfbea85bfd22b0c4f026342f3dfc3aa1076f27867910d025b.txt
e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c,train,train_033_e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c.png,320,256,63,392.2381,568.4762,0.00076904296875,data\processed\yolo\images\train\train_033_e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c.png,data\processed\yolo\labels\train\train_033_e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c.txt
98c5ead89cd066637efd5c93a6edc55c85908eb66807471f0d246d5457341f9c,train,train_034_98c5ead89cd066637efd5c93a6edc55c85908eb66807471f0d246d5457341f9c.png,256,256,28,432.6071,575.5714,0.00042724609375,data\processed\yolo\images\train\train_034_98c5ead89cd066637efd5c93a6edc55c85908eb66807471f0d246d5457341f9c.png,data\processed\yolo\labels\train\train_034_98c5ead89cd066637efd5c93a6edc55c85908eb66807471f0d246d5457341f9c.txt
afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131,train,train_035_afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131.png,696,520,10,2039.7,2774.8,2.7630415561450043e-05,data\processed\yolo\images\train\train_035_afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131.png,data\processed\yolo\labels\train\train_035_afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131.txt
bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,train,train_036_bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b.png,696,520,106,658.0943,925.3679,0.00029288240495137046,data\processed\yolo\images\train\train_036_bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b.png,data\processed\yolo\labels\train\train_036_bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b.txt
58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921,train,train_037_58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921.png,256,256,2,300.0,491.5,3.0517578125e-05,data\processed\yolo\images\train\train_037_58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921.png,data\processed\yolo\labels\train\train_037_58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921.txt
ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72,train,train_038_ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72.png,256,256,40,120.7,158.5,0.0006103515625,data\processed\yolo\images\train\train_038_ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72.png,data\processed\yolo\labels\train\train_038_ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72.txt
79dfcbc9361edd3a1ffe81a5bdaa22a197ad1341f3fa64b86a646c2607d6b324,train,train_039_79dfcbc9361edd3a1ffe81a5bdaa22a197ad1341f3fa64b86a646c2607d6b324.png,696,520,12,2147.3333,2870.1667,3.315649867374005e-05,data\processed\yolo\images\train\train_039_79dfcbc9361edd3a1ffe81a5bdaa22a197ad1341f3fa64b86a646c2607d6b324.png,data\processed\yolo\labels\train\train_039_79dfcbc9361edd3a1ffe81a5bdaa22a197ad1341f3fa64b86a646c2607d6b324.txt
76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,train,train_040_76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a.png,256,256,35,73.5714,97.8571,0.0005340576171875,data\processed\yolo\images\train\train_040_76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a.png,data\processed\yolo\labels\train\train_040_76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a.txt
5ef4442e5b8b0b4cf824b61be4050dfd793d846e0a6800afa4425a2f66e91456,train,train_041_5ef4442e5b8b0b4cf824b61be4050dfd793d846e0a6800afa4425a2f66e91456.png,320,256,54,189.7778,271.0926,0.0006591796875,data\processed\yolo\images\train\train_041_5ef4442e5b8b0b4cf824b61be4050dfd793d846e0a6800afa4425a2f66e91456.png,data\processed\yolo\labels\train\train_041_5ef4442e5b8b0b4cf824b61be4050dfd793d846e0a6800afa4425a2f66e91456.txt
b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,train,train_042_b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7.png,320,256,9,1034.4444,1504.6667,0.00010986328125,data\processed\yolo\images\train\train_042_b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7.png,data\processed\yolo\labels\train\train_042_b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7.txt
7798ca1ddb3133563e290c36228bc8f8f3c9f224e096f442ef0653856662d121,train,train_043_7798ca1ddb3133563e290c36228bc8f8f3c9f224e096f442ef0653856662d121.png,320,256,33,580.3333,984.2121,0.00040283203125,data\processed\yolo\images\train\train_043_7798ca1ddb3133563e290c36228bc8f8f3c9f224e096f442ef0653856662d121.png,data\processed\yolo\labels\train\train_043_7798ca1ddb3133563e290c36228bc8f8f3c9f224e096f442ef0653856662d121.txt
3594684b9ea0e16196f498815508f8d364d55fea2933a2e782122b6f00375d04,train,train_044_3594684b9ea0e16196f498815508f8d364d55fea2933a2e782122b6f00375d04.png,1024,1024,55,245.8727,321.7455,5.245208740234375e-05,data\processed\yolo\images\train\train_044_3594684b9ea0e16196f498815508f8d364d55fea2933a2e782122b6f00375d04.png,data\processed\yolo\labels\train\train_044_3594684b9ea0e16196f498815508f8d364d55fea2933a2e782122b6f00375d04.txt
b7a86f4968071e0f963fa87ef314fdd1b6c73a66355431cc53a37e193ba6be9b,train,train_045_b7a86f4968071e0f963fa87ef314fdd1b6c73a66355431cc53a37e193ba6be9b.png,256,256,9,146.4444,193.5556,0.0001373291015625,data\processed\yolo\images\train\train_045_b7a86f4968071e0f963fa87ef314fdd1b6c73a66355431cc53a37e193ba6be9b.png,data\processed\yolo\labels\train\train_045_b7a86f4968071e0f963fa87ef314fdd1b6c73a66355431cc53a37e193ba6be9b.txt
a6515d73077866808ad4cb837ecdac33612527b8a1041e82135e40fce2bb9380,train,train_046_a6515d73077866808ad4cb837ecdac33612527b8a1041e82135e40fce2bb9380.png,320,256,15,283.3333,436.9333,0.00018310546875,data\processed\yolo\images\train\train_046_a6515d73077866808ad4cb837ecdac33612527b8a1041e82135e40fce2bb9380.png,data\processed\yolo\labels\train\train_046_a6515d73077866808ad4cb837ecdac33612527b8a1041e82135e40fce2bb9380.txt
8efed2e62c919e6d70a2ab548b1a33014877fe8a23f177ef25a9dee25ffe8842,train,train_047_8efed2e62c919e6d70a2ab548b1a33014877fe8a23f177ef25a9dee25ffe8842.png,696,520,260,409.6577,586.6192,0.0007183908045977011,data\processed\yolo\images\train\train_047_8efed2e62c919e6d70a2ab548b1a33014877fe8a23f177ef25a9dee25ffe8842.png,data\processed\yolo\labels\train\train_047_8efed2e62c919e6d70a2ab548b1a33014877fe8a23f177ef25a9dee25ffe8842.txt
f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd,train,train_048_f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd.png,360,360,24,1765.0,2315.0,0.00018518518518518518,data\processed\yolo\images\train\train_048_f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd.png,data\processed\yolo\labels\train\train_048_f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd.txt
b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f,train,train_049_b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f.png,256,256,22,119.8182,160.0,0.000335693359375,data\processed\yolo\images\train\train_049_b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f.png,data\processed\yolo\labels\train\train_049_b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f.txt
2ad489c11ed8b77a9d8a2339ac64ffc38e79281c03a2507db4688fd3186c0fe5,train,train_050_2ad489c11ed8b77a9d8a2339ac64ffc38e79281c03a2507db4688fd3186c0fe5.png,256,256,9,151.4444,194.0,0.0001373291015625,data\processed\yolo\images\train\train_050_2ad489c11ed8b77a9d8a2339ac64ffc38e79281c03a2507db4688fd3186c0fe5.png,data\processed\yolo\labels\train\train_050_2ad489c11ed8b77a9d8a2339ac64ffc38e79281c03a2507db4688fd3186c0fe5.txt
708eb41a3fc8f2b6cd1f529cdf38dc4ad5d5f00ad30bdcba92884f37ff78d614,train,train_051_708eb41a3fc8f2b6cd1f529cdf38dc4ad5d5f00ad30bdcba92884f37ff78d614.png,320,256,97,210.7938,308.5876,0.00118408203125,data\processed\yolo\images\train\train_051_708eb41a3fc8f2b6cd1f529cdf38dc4ad5d5f00ad30bdcba92884f37ff78d614.png,data\processed\yolo\labels\train\train_051_708eb41a3fc8f2b6cd1f529cdf38dc4ad5d5f00ad30bdcba92884f37ff78d614.txt
b3a9f4c9035a0df7e033b18c63bfb0f0d87ff5a4d9aa8bdf417159bb733abb80,train,train_052_b3a9f4c9035a0df7e033b18c63bfb0f0d87ff5a4d9aa8bdf417159bb733abb80.png,256,256,6,154.3333,204.1667,9.1552734375e-05,data\processed\yolo\images\train\train_052_b3a9f4c9035a0df7e033b18c63bfb0f0d87ff5a4d9aa8bdf417159bb733abb80.png,data\processed\yolo\labels\train\train_052_b3a9f4c9035a0df7e033b18c63bfb0f0d87ff5a4d9aa8bdf417159bb733abb80.txt
0532c64c2fd0c4d3188cc751cdfd566b1cfba3d269358717295bab1504c7c275,train,train_053_0532c64c2fd0c4d3188cc751cdfd566b1cfba3d269358717295bab1504c7c275.png,360,360,24,1448.125,1964.9583,0.00018518518518518518,data\processed\yolo\images\train\train_053_0532c64c2fd0c4d3188cc751cdfd566b1cfba3d269358717295bab1504c7c275.png,data\processed\yolo\labels\train\train_053_0532c64c2fd0c4d3188cc751cdfd566b1cfba3d269358717295bab1504c7c275.txt
a102535b0e88374bea4a1cfd9ee7cb3822ff54f4ab2a9845d428ec22f9ee2288,train,train_054_a102535b0e88374bea4a1cfd9ee7cb3822ff54f4ab2a9845d428ec22f9ee2288.png,1272,603,375,96.936,151.6053,0.0004889076629431459,data\processed\yolo\images\train\train_054_a102535b0e88374bea4a1cfd9ee7cb3822ff54f4ab2a9845d428ec22f9ee2288.png,data\processed\yolo\labels\train\train_054_a102535b0e88374bea4a1cfd9ee7cb3822ff54f4ab2a9845d428ec22f9ee2288.txt
03398329ced0c23b9ac3fac84dd53a87d9ffe4d9d10f1b5fe8df8fac12380776,train,train_055_03398329ced0c23b9ac3fac84dd53a87d9ffe4d9d10f1b5fe8df8fac12380776.png,256,256,16,78.125,98.9375,0.000244140625,data\processed\yolo\images\train\train_055_03398329ced0c23b9ac3fac84dd53a87d9ffe4d9d10f1b5fe8df8fac12380776.png,data\processed\yolo\labels\train\train_055_03398329ced0c23b9ac3fac84dd53a87d9ffe4d9d10f1b5fe8df8fac12380776.txt
ac782d2cad7f515ce7276926209820e386248e3d619b2df81e22d5e3c160b7cb,train,train_056_ac782d2cad7f515ce7276926209820e386248e3d619b2df81e22d5e3c160b7cb.png,360,360,25,1455.6,2024.04,0.00019290123456790122,data\processed\yolo\images\train\train_056_ac782d2cad7f515ce7276926209820e386248e3d619b2df81e22d5e3c160b7cb.png,data\processed\yolo\labels\train\train_056_ac782d2cad7f515ce7276926209820e386248e3d619b2df81e22d5e3c160b7cb.txt
